"","yearM","USDKRW_M"
"1",1990,683.43
"2",1990.08333333333,689.87
"3",1990.16666666667,697.78
"4",1990.25,706.03
"5",1990.33333333333,709.26
"6",1990.41666666667,715.33
"7",1990.5,715.94
"8",1990.58333333333,715.54
"9",1990.66666666667,714.96
"10",1990.75,715
"11",1990.83333333333,714.32
"12",1990.91666666667,715.73
"13",1991,718.14
"14",1991.08333333333,721.61
"15",1991.16666666667,725.11
"16",1991.25,725.48
"17",1991.33333333333,725.13
"18",1991.41666666667,725.37
"19",1991.5,728.96
"20",1991.58333333333,731.12
"21",1991.66666666667,739.74
"22",1991.75,748.96
"23",1991.83333333333,753.05
"24",1991.91666666667,757.28
"25",1992,762.66
"26",1992.08333333333,765.74
"27",1992.16666666667,771.19
"28",1992.25,778.28
"29",1992.33333333333,782.78
"30",1992.41666666667,789.07
"31",1992.5,787.15
"32",1992.58333333333,789.32
"33",1992.66666666667,785.55
"34",1992.75,783.65
"35",1992.83333333333,784.04
"36",1992.91666666667,788.62
"37",1993,791.99
"38",1993.08333333333,796.45
"39",1993.16666666667,793.25
"40",1993.25,795.79
"41",1993.33333333333,799.99
"42",1993.41666666667,802.68
"43",1993.5,806.2
"44",1993.58333333333,808.81
"45",1993.66666666667,808.57
"46",1993.75,810.21
"47",1993.83333333333,807.12
"48",1993.91666666667,809.4
"49",1994,810.48
"50",1994.08333333333,809.23
"51",1994.16666666667,807.54
"52",1994.25,808.56
"53",1994.33333333333,806.55
"54",1994.41666666667,806.64
"55",1994.5,805.12
"56",1994.58333333333,803.46
"57",1994.66666666667,800.73
"58",1994.75,798.76
"59",1994.83333333333,796.33
"60",1994.91666666667,791.86
"61",1995,790.48
"62",1995.08333333333,790.73
"63",1995.16666666667,778.69
"64",1995.25,767.5
"65",1995.33333333333,761.4
"66",1995.41666666667,761.04
"67",1995.5,757.01
"68",1995.58333333333,767.96
"69",1995.66666666667,772.35
"70",1995.75,767.4
"71",1995.83333333333,769.41
"72",1995.91666666667,771.08
"73",1996,787.27
"74",1996.08333333333,780.28
"75",1996.16666666667,781.25
"76",1996.25,780.43
"77",1996.33333333333,780.16
"78",1996.41666666667,797.96
"79",1996.5,812.76
"80",1996.58333333333,816.81
"81",1996.66666666667,821.76
"82",1996.75,827.61
"83",1996.83333333333,828.18
"84",1996.91666666667,839.02
"85",1997,849.88
"86",1997.08333333333,866.85
"87",1997.16666666667,879.41
"88",1997.25,893.56
"89",1997.33333333333,892.05
"90",1997.41666666667,889.49
"91",1997.5,890.5
"92",1997.58333333333,895.9
"93",1997.66666666667,909.53
"94",1997.75,921.85
"95",1997.83333333333,1025.58
"96",1997.91666666667,1484.08
"97",1998,1706.8
"98",1998.08333333333,1623.06
"99",1998.16666666667,1505.28
"100",1998.25,1391.97
"101",1998.33333333333,1394.62
"102",1998.41666666667,1397.18
"103",1998.5,1300.77
"104",1998.58333333333,1303.22
"105",1998.66666666667,1370.8
"106",1998.75,1336.72
"107",1998.83333333333,1294.13
"108",1998.91666666667,1213.65
"109",1999,1176.94
"110",1999.08333333333,1186.81
"111",1999.16666666667,1229.16
"112",1999.25,1208.94
"113",1999.33333333333,1197
"114",1999.41666666667,1169.63
"115",1999.5,1186.04
"116",1999.58333333333,1199.79
"117",1999.66666666667,1196.97
"118",1999.75,1206.38
"119",1999.83333333333,1177.22
"120",1999.91666666667,1138.39
"121",2000,1131.07
"122",2000.08333333333,1128.8
"123",2000.16666666667,1117.19
"124",2000.25,1109.76
"125",2000.33333333333,1120.01
"126",2000.41666666667,1118.73
"127",2000.5,1114.86
"128",2000.58333333333,1114.57
"129",2000.66666666667,1116.5
"130",2000.75,1127.31
"131",2000.83333333333,1151.15
"132",2000.91666666667,1214.4
"133",2001,1272.82
"134",2001.08333333333,1252.44
"135",2001.16666666667,1288.43
"136",2001.25,1325.55
"137",2001.33333333333,1298.46
"138",2001.41666666667,1293.83
"139",2001.5,1302.6
"140",2001.58333333333,1285.39
"141",2001.66666666667,1293.7
"142",2001.75,1302.6
"143",2001.83333333333,1284
"144",2001.91666666667,1289.66
"145",2002,1317.6
"146",2002.08333333333,1318.72
"147",2002.16666666667,1322.51
"148",2002.25,1318.93
"149",2002.33333333333,1266.06
"150",2002.41666666667,1223.47
"151",2002.5,1185.12
"152",2002.58333333333,1196.37
"153",2002.66666666667,1208.5
"154",2002.75,1241.13
"155",2002.83333333333,1211.91
"156",2002.91666666667,1208.91
"157",2003,1179.27
"158",2003.08333333333,1191.19
"159",2003.16666666667,1232.4
"160",2003.25,1232.82
"161",2003.33333333333,1199.78
"162",2003.41666666667,1194.02
"163",2003.5,1181.59
"164",2003.58333333333,1178.42
"165",2003.66666666667,1166.17
"166",2003.75,1166.27
"167",2003.83333333333,1184.87
"168",2003.91666666667,1192.95
"169",2004,1184.32
"170",2004.08333333333,1166.69
"171",2004.16666666667,1166.34
"172",2004.25,1150.85
"173",2004.33333333333,1177.37
"174",2004.41666666667,1158.65
"175",2004.5,1157.66
"176",2004.58333333333,1159
"177",2004.66666666667,1147.97
"178",2004.75,1144.04
"179",2004.83333333333,1091.19
"180",2004.91666666667,1050.91
"181",2005,1038.23
"182",2005.08333333333,1022.43
"183",2005.16666666667,1007.49
"184",2005.25,1010.94
"185",2005.33333333333,1002.21
"186",2005.41666666667,1010.87
"187",2005.5,1037.44
"188",2005.58333333333,1021.17
"189",2005.66666666667,1029.33
"190",2005.75,1046.25
"191",2005.83333333333,1041.43
"192",2005.91666666667,1024.15
"193",2006,987.03
"194",2006.08333333333,970.22
"195",2006.16666666667,975.09
"196",2006.25,954.44
"197",2006.33333333333,941.4
"198",2006.41666666667,955.16
"199",2006.5,950.15
"200",2006.58333333333,960.72
"201",2006.66666666667,953.68
"202",2006.75,954.23
"203",2006.83333333333,936.22
"204",2006.91666666667,925.75
"205",2007,936.36
"206",2007.08333333333,937.02
"207",2007.16666666667,943.26
"208",2007.25,931.5
"209",2007.33333333333,927.91
"210",2007.41666666667,928.32
"211",2007.5,918.85
"212",2007.58333333333,933.8
"213",2007.66666666667,932.41
"214",2007.75,915.86
"215",2007.83333333333,916.98
"216",2007.91666666667,930.24
"217",2008,942.39
"218",2008.08333333333,944.69
"219",2008.16666666667,979.86
"220",2008.25,986.66
"221",2008.33333333333,1036.73
"222",2008.41666666667,1029.27
"223",2008.5,1019.12
"224",2008.58333333333,1041.54
"225",2008.66666666667,1130.4
"226",2008.75,1326.92
"227",2008.83333333333,1390.09
"228",2008.91666666667,1373.84
"229",2009,1346.1
"230",2009.08333333333,1429.46
"231",2009.16666666667,1461.98
"232",2009.25,1341.9
"233",2009.33333333333,1258.71
"234",2009.41666666667,1261.35
"235",2009.5,1263.97
"236",2009.58333333333,1238.4
"237",2009.66666666667,1219.15
"238",2009.75,1175.25
"239",2009.83333333333,1164.23
"240",2009.91666666667,1166.45
"241",2010,1138.82
"242",2010.08333333333,1157.08
"243",2010.16666666667,1137.64
"244",2010.25,1117.11
"245",2010.33333333333,1163.11
"246",2010.41666666667,1212.33
"247",2010.5,1207.3
"248",2010.58333333333,1179.92
"249",2010.66666666667,1167.01
"250",2010.75,1123.45
"251",2010.83333333333,1126.2
"252",2010.91666666667,1147.55
"253",2011,1120.07
"254",2011.08333333333,1118.14
"255",2011.16666666667,1122.45
"256",2011.25,1086.84
"257",2011.33333333333,1083.54
"258",2011.41666666667,1081.27
"259",2011.5,1059.5
"260",2011.58333333333,1073.17
"261",2011.66666666667,1118.61
"262",2011.75,1155.45
"263",2011.83333333333,1132.31
"264",2011.91666666667,1147.45
"265",2012,1145.85
"266",2012.08333333333,1123.35
"267",2012.16666666667,1125.9
"268",2012.25,1135.55
"269",2012.33333333333,1154.27
"270",2012.41666666667,1165.51
"271",2012.5,1143.36
"272",2012.58333333333,1131.69
"273",2012.66666666667,1124.78
"274",2012.75,1106.93
"275",2012.83333333333,1087.52
"276",2012.91666666667,1076.97
"277",2013,1065.35
"278",2013.08333333333,1086.68
"279",2013.16666666667,1102.2
"280",2013.25,1121.83
"281",2013.33333333333,1110.67
"282",2013.41666666667,1135.21
"283",2013.5,1127.23
"284",2013.58333333333,1116.98
"285",2013.66666666667,1087.35
"286",2013.75,1066.8
"287",2013.83333333333,1062.82
"288",2013.91666666667,1056.67
"289",2014,1064.75
"290",2014.08333333333,1071.3
"291",2014.16666666667,1070.89
"292",2014.25,1044.55
"293",2014.33333333333,1024.99
"294",2014.41666666667,1019.36
"295",2014.5,1019.93
"296",2014.58333333333,1025.36
"297",2014.66666666667,1033.24
"298",2014.75,1060.28
"299",2014.83333333333,1095.1
"300",2014.91666666667,1104.33
"301",2015,1088.86
"302",2015.08333333333,1098.4
"303",2015.16666666667,1112.57
"304",2015.25,1088.66
"305",2015.33333333333,1091.27
"306",2015.41666666667,1112.2
"307",2015.5,1143.22
"308",2015.58333333333,1179.1
"309",2015.66666666667,1184.76
"310",2015.75,1148.18
"311",2015.83333333333,1151.97
"312",2015.91666666667,1172.24
"313",2016,1201.67
"314",2016.08333333333,1217.35
"315",2016.16666666667,1188.21
"316",2016.25,1147.51
"317",2016.33333333333,1171.51
"318",2016.41666666667,1170.5
"319",2016.5,1144.09
"320",2016.58333333333,1111.68
"321",2016.66666666667,1107.49
"322",2016.75,1125.28
"323",2016.83333333333,1161.64
"324",2016.91666666667,1182.28
"325",2017,1185.1
"326",2017.08333333333,1144.92
"327",2017.16666666667,1134.77
"328",2017.25,1132.73
"329",2017.33333333333,1125.28
"330",2017.41666666667,1130.04
"331",2017.5,1134.4
"332",2017.58333333333,1130.79
"333",2017.66666666667,1131.59
"334",2017.75,1131.57
"335",2017.83333333333,1105.04
"336",2017.91666666667,1085.78
"337",2018,1066.7
"338",2018.08333333333,1079.58
"339",2018.16666666667,1071.89
"340",2018.25,1067.76
"341",2018.33333333333,1076.39
"342",2018.41666666667,1092.8
"343",2018.5,1122.8
"344",2018.58333333333,1121.15
"345",2018.66666666667,1120.6
"346",2018.75,1130.81
"347",2018.83333333333,1128.58
"348",2018.91666666667,1122.9
"349",2019,1122
"350",2019.08333333333,1122.45
"351",2019.16666666667,1130.72
"352",2019.25,1140.95
"353",2019.33333333333,1183.29
"354",2019.41666666667,1175.62
"355",2019.5,1175.31
"356",2019.58333333333,1208.98
"357",2019.66666666667,1197.55
"358",2019.75,1184.13
"359",2019.83333333333,1167.45
"360",2019.91666666667,1175.84
"361",2020,1164.28
"362",2020.08333333333,1193.79
"363",2020.16666666667,1220.09
"364",2020.25,1225.23
"365",2020.33333333333,1228.67
"366",2020.41666666667,1210.01
"367",2020.5,1198.9
"368",2020.58333333333,1186.85
"369",2020.66666666667,1178.8
"370",2020.75,1144.68
"371",2020.83333333333,1116.76
"372",2020.91666666667,1095.13
"373",2021,1097.49
"374",2021.08333333333,1111.72
"375",2021.16666666667,1131.02
"376",2021.25,1119.4
"377",2021.33333333333,1123.28
"378",2021.41666666667,1121.3
"379",2021.5,1143.98
"380",2021.58333333333,1160.34
"381",2021.66666666667,1169.54
"382",2021.75,1182.82
"383",2021.83333333333,1182.91
"384",2021.91666666667,1183.7
"385",2022,1194.01
"386",2022.08333333333,1198.34
"387",2022.16666666667,1221.03
"388",2022.25,1232.34
"389",2022.33333333333,1269.88
"390",2022.41666666667,1277.35
"391",2022.5,1307.4
"392",2022.58333333333,1318.44
"393",2022.66666666667,1391.59
"394",2022.75,1426.66
"395",2022.83333333333,1364.1
"396",2022.91666666667,1296.22
"397",2023,1247.25
"398",2023.08333333333,1270.74
"399",2023.16666666667,1305.73
"400",2023.25,1320.01
"401",2023.33333333333,1328.21
"402",2023.41666666667,1296.71
"403",2023.5,1286.3
"404",2023.58333333333,1318.47
"405",2023.66666666667,1329.47
"406",2023.75,1350.69
"407",2023.83333333333,1310.39
"408",2023.91666666667,1303.98
"409",2024,1323.57
"410",2024.08333333333,1331.74
"411",2024.16666666667,NA
